🔍 开始加载配置...
[dotenv@17.2.3] injecting env (4) from .env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
✅ 配置加载成功，完整内容: {
  "server": {
    "port": 3000,
    "name": "【沈阳战旗】数孪智运无人物流SaaS平台 API"
  },
  "session": {
    "secret": "sunsh800219",
    "cookie": {
      "secure": false,
      "httpOnly": true,
      "maxAge": 86400000,
      "signed": true,
      "path": "/",
      "name": "connect.sid"
    }
  },
  "security": {
    "rateLimit": {
      "windowMs": 900000,
      "max": 500
    },
    "cors": {
      "origin": true,
      "credentials": true
    }
  },
  "openapi": {
    "definition": "./openapi.yaml",
    "strict": false,
    "validate": true
  },
  "debug": false
}
✅ 中间件模块加载成功
✅ 数据库模块加载成功
🚀 开始初始化数据库...
🔗 首次初始化数据库连接: ./data/mydatabase.db
(node:10996) Warning: Accessing non-existent property 'getDb' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
🔨 开始初始化数据库表结构...
✅ 数据库连接成功!
✅ 外键约束已启用
✅ 表 users 已初始化
✅ 表 tenants 已初始化
✅ 表 customers 已初始化
✅ 表 customer_applications 已初始化
✅ 表 orders 已初始化
✅ 表 platform_pricing_rules 已初始化
✅ 表 tenant_vehicles 已初始化
✅ 表 carrier_pricing_configs 已初始化
✅ 表 user_sessions 已初始化
✅ 表 quotes 已初始化
✅ 表 organizations 已初始化
✅ 表 vehicle_models 已初始化
🎉 数据库表结构初始化完成
✅ 数据库初始化完成
✅ 数据库初始化完成
✅ 注册 handler: adminApproveStopPoint -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\adminApproveStopPoint.js
Unknown operationId adminUpdateStopPoint
Unknown operationId getCommissionConfig
Unknown operationId listCommissionRecords
Unknown operationId updateCommissionConfig
Unknown operationId updateCommissionRecordStatus
Unknown operationId listSettings
Unknown operationId updateSetting
Unknown operationId createVehicleModel
Unknown operationId getLatestPositions
Unknown operationId getVehiclePositions
Unknown operationId createViolation
Unknown operationId deleteViolation
Unknown operationId getViolationById
Unknown operationId getViolationStats
Unknown operationId listViolations
Unknown operationId updateViolation
Unknown operationId carrierCreateStopPoint
Unknown operationId carrierDeleteStopPoint
Unknown operationId carrierGetStopPoint
Unknown operationId carrierListStopPoints
Unknown operationId carrierUpdateStopPoint
Unknown operationId claimCarrierOrder
Unknown operationId confirmOrderAddons
Unknown operationId avRouteAdjust
Unknown operationId avRouteCalculate
Unknown operationId avRouteDetails
Unknown operationId avRouteMultiPoint
Unknown operationId currentPosition
Unknown operationId distance
Unknown operationId geocode
Unknown operationId history
Unknown operationId onlineStatus
Unknown operationId poi
Unknown operationId positionUpdate
Unknown operationId reverseGeocode
Unknown operationId route
Unknown operationId stopPoints
Unknown operationId tenantBatchUploadStopPoints
Unknown operationId tenantDeleteMyStopPoint
Unknown operationId tenantGetMyStopPoint
Unknown operationId tenantListMyStopPoints
Unknown operationId tenantUpdateMyStopPoint
Unknown operationId tenantUploadStopPoint
--- DEBUG: OpenAPI Document Loaded ---
All Paths in Document:
  Path: /api/admin/tenants
  Path: /api/admin/tenants/{id}
  Path: /api/admin/reports/overview-stats
  Path: /api/admin/tenants/approved
  Path: /api/admin/tenants/rejected
  Path: /api/admin/tenants/{id}/financial
  Path: /api/admin/tenants/{id}/contact
  Path: /api/admin/vehicles
    -> Method: POST
       OperationId: addTenantVehicle
       Has Parameters: false
  Path: /api/admin/vehicle-models
  Path: /api/admin/vehicle-models/{id}
  Path: /api/admin/vehicles/search
  Path: /api/admin/vehicles/{id}
  Path: /api/health
  Path: /api/customer/order/bind
    -> Method: POST
       OperationId: bindOrderToCustomer
       Has Parameters: false
  Path: /api/customer/orders
    -> Method: POST
       OperationId: createCustomerOrder
       Has Parameters: false
  Path: /api/customer/orders/{order_id}
  Path: /api/customer/orders/{order_id}/quotes
  Path: /api/setup/status
  Path: /api/setup/admin
    -> Method: POST
       OperationId: createFirstAdmin
       Has Parameters: false
  Path: /api/auth/ping
  Path: /api/admin/login
    -> Method: POST
       OperationId: adminLogin
       Has Parameters: false
  Path: /api/admin/logout
    -> Method: POST
       OperationId: adminLogout
       Has Parameters: false
  Path: /api/admin/profile
  Path: /api/admin/users
    -> Method: POST
       OperationId: createAdminUser
       Has Parameters: false
  Path: /api/admin/tenants/pending
  Path: /api/admin/tenants/{id}/approve
  Path: /api/admin/tenants/{id}/reject
  Path: /api/admin/orders
  Path: /api/admin/orders/{id}/status
  Path: /api/public/orders/{id}
  Path: /api/public/orders
    -> Method: POST
       OperationId: createPublicOrder
       Has Parameters: false
  Path: /api/carrier/orders/{order_id}/complete
  Path: /api/carrier/orders/{order_id}/start-delivery
  Path: /api/carrier/orders/{order_id}/quote
    -> Method: POST
       OperationId: submitCarrierQuote
       Has Parameters: true
       Parameters: [ 'order_id(required) [path]' ]
  Path: /api/customer/orders/{order_id}/award
    -> Method: POST
       OperationId: awardOrderToCarrier
       Has Parameters: true
       Parameters: [ 'order_id(required) [path]' ]
  Path: /api/tenant-web/register
    -> Method: POST
       OperationId: registerTenantWeb
       Has Parameters: false
  Path: /api/tenant-web/login
    -> Method: POST
       OperationId: loginTenantWeb
       Has Parameters: false
  Path: /api/tenant-web/profile
    -> Method: POST
       OperationId: createTenantOrder
       Has Parameters: false
  Path: /api/tenant-web/profile/roles
  Path: /api/pc-tenant/apply
    -> Method: POST
       OperationId: applyPcTenant
       Has Parameters: false
  Path: /api/tenant-web/orders/pending
  Path: /api/tenant-web/orders/{order_id}/claim
  Path: /api/tenant-web/orders/{order_id}/complete
  Path: /api/tenant-web/logout
    -> Method: POST
       OperationId: logoutTenant
       Has Parameters: false
  Path: /api/matching/search-carriers
    -> Method: POST
       OperationId: searchMatchingCarriers
       Has Parameters: false
  Path: /api/matching/get-quote-suggestions/{order_id}
  Path: /api/carrier/quotes
  Path: /api/carrier/orders
  Path: /api/admin/pricing-rules
    -> Method: POST
       OperationId: createPlatformPricingRule
       Has Parameters: false
  Path: /api/admin/pricing-rules/{id}
  Path: /api/carrier/pricing-configs
    -> Method: POST
       OperationId: createCarrierPricingConfig
       Has Parameters: false
  Path: /api/carrier/pricing-configs/{id}
  Path: /api/order/quote
    -> Method: POST
       OperationId: getOrderQuote
       Has Parameters: false
  Path: /api/order/{id}/add-ons
    -> Method: POST
       OperationId: addOrderAddons
       Has Parameters: true
       Parameters: [ 'id(required) [path]' ]
  Path: /api/tenant-web/vehicle-models
  Path: /api/tenant-web/vehicles
    -> Method: POST
       OperationId: addTenantVehicleWithModel
       Has Parameters: false
  Path: /api/tenant-web/vehicles/{id}
  Path: /api/vehicle-models/autonomous-levels
  Path: /api/vehicle-models/types
  Path: /api/settlement/process
    -> Method: POST
       OperationId: processSettlement
       Has Parameters: false
  Path: /api/settlement/orders/{order_id}
  Path: /api/settlement/orders/{order_id}/confirm
    -> Method: POST
       OperationId: confirmOrderSettlement
       Has Parameters: true
       Parameters: [ 'order_id(required) [path]' ]
  Path: /api/settlement/summary
  Path: /api/wallet/orders/{order_id}/confirm-addons
    -> Method: POST
       OperationId: confirmOrderAddonsFromWallet
       Has Parameters: true
       Parameters: [ 'order_id(required) [path]' ]
  Path: /api/wallet/current
  Path: /api/wallet/{wallet_id}/transactions
  Path: /api/map/geocode
  Path: /api/map/reverse-geocode
  Path: /api/map/route
  Path: /api/map/distance
  Path: /api/map/poi
  Path: /api/map/stop-points
  Path: /api/av-route/calculate
    -> Method: POST
       OperationId: undefined
       Has Parameters: false
  Path: /api/av-route/multi-point
    -> Method: POST
       OperationId: undefined
       Has Parameters: false
  Path: /api/av-route/details/{routeId}
  Path: /api/av-route/adjust
    -> Method: POST
       OperationId: undefined
       Has Parameters: false
  Path: /api/tracking/position-update
    -> Method: POST
       OperationId: undefined
       Has Parameters: false
  Path: /api/tracking/current-position/{vehicleId}
  Path: /api/tracking/history/{vehicleId}
  Path: /api/tracking/online-status/{vehicleId}
  Path: /api/carrier/stop-points
    -> Method: POST
       OperationId: undefined
       Has Parameters: false
  Path: /api/carrier/stop-points/{id}
--- END DEBUG ---
🔧 OpenAPI中间件初始化完成

📋 已注册的 OpenAPI 路径:
 GET /api/admin/tenants -> listAllTenants
 GET /api/admin/tenants/{id} -> getTenantById
 PUT /api/admin/tenants/{id} -> updateTenantBasicInfo
 GET /api/admin/reports/overview-stats -> getOverviewStats
 GET /api/admin/tenants/approved -> listApprovedTenants
 GET /api/admin/tenants/rejected -> listRejectedTenants
 PUT /api/admin/tenants/{id}/financial -> updateTenantFinancialInfo
 PUT /api/admin/tenants/{id}/contact -> updateTenantContactInfo
 GET /api/admin/vehicles -> listAllVehicles
 POST /api/admin/vehicles -> addTenantVehicle
 GET /api/admin/vehicle-models -> adminListVehicleModels
 GET /api/admin/vehicle-models/{id} -> getVehicleModel
 PUT /api/admin/vehicle-models/{id} -> updateVehicleModel
 DELETE /api/admin/vehicle-models/{id} -> deleteVehicleModel
 GET /api/admin/vehicles/search -> searchVehicles
 GET /api/admin/vehicles/{id} -> getVehicleById
 GET /api/health -> healthCheck
 POST /api/customer/order/bind -> bindOrderToCustomer
 POST /api/customer/orders -> createCustomerOrder
 GET /api/customer/orders -> listCustomerOrders
 GET /api/customer/orders/{order_id} -> getCustomerOrder
 PUT /api/customer/orders/{order_id} -> updateCustomerOrder
 DELETE /api/customer/orders/{order_id} -> deleteCustomerOrder
 GET /api/customer/orders/{order_id}/quotes -> getOrderQuotes
 GET /api/setup/status -> getSetupStatus
 POST /api/setup/admin -> createFirstAdmin
 GET /api/auth/ping -> undefined
 POST /api/admin/login -> adminLogin
 POST /api/admin/logout -> adminLogout
 GET /api/admin/profile -> getAdminProfile
 POST /api/admin/users -> createAdminUser
 GET /api/admin/tenants/pending -> listPendingTenants
 PUT /api/admin/tenants/{id}/approve -> approveTenant
 PUT /api/admin/tenants/{id}/reject -> rejectTenant
 GET /api/admin/orders -> listAdminOrders
 PUT /api/admin/orders/{id}/status -> updateOrderStatus
 GET /api/public/orders/{id} -> fetchPublicOrder
 POST /api/public/orders -> createPublicOrder
 PUT /api/carrier/orders/{order_id}/complete -> completeCarrierOrder
 PUT /api/carrier/orders/{order_id}/start-delivery -> startDelivery
 POST /api/carrier/orders/{order_id}/quote -> submitCarrierQuote
 POST /api/customer/orders/{order_id}/award -> awardOrderToCarrier
 POST /api/tenant-web/register -> registerTenantWeb
 POST /api/tenant-web/login -> loginTenantWeb
